Number,Item,Description,Condition,Status,Notes,ImageURL
9,Walkie Talkie,Motorola,1,0,,
11,Walkie Talkie,Motorola,1,0,,
12,Walkie Talkie,Motorola,1,0,,
25,Sleeping Bag,Blue/Grey,3,0,,
41,Climbing Shoes,Red Scarpa Size 8.5,1,0,,
45,Cooking,metal,3,0,,
50,Guide Book,Map of Mount Washington,1,0,,
51,Guide Book,Map of Lake Jocassee,1,0,,
52,Guide Book,Map of Grand Teton Memorial Parkway,1,0,,
53,Guide Book,Map of Saint Mary's Wilderness,1,0,,
54,Guide Book,Map of Mount Rogers,1,0,,
55,Guide Book,Map of Appalachain Trail Snickers Gap to Chester Gap,1,0,,
56,Guide Book,Map of Appalachain Trail Snickers Gap to Chester Gap,1,0,,
57,Guide Book,Map of Ramsey's Daft Wilderness,1,0,,
58,Guide Book,Circuit Hikes in Shenandoah Nat. Park,1,0,,
90,Harness,Black Diamond,1,0,,
122,Belay Device,Silver ATC W/ Screw Lock Gate,2,0,,
162,Sleeping Bag,Red Mountain Hardware,1,2,,
173,Webbing,Red 1in 60cm,1,0,,
177,Webbing,Green 1in 60cm,1,0,,
178,Webbing,Blue 1in 60cm,1,0,,
181,Webbing,Gray 1in 60cm,1,0,,
209,Guide Book,Rock Climbing Red Rocks,3,0,,
210,Guide Book,Seneca,2,0,,
211,Guide Book,NRG Rock Climber's Guidebook,1,0,,
222,Climbing Protection,Silver Black Diamond Camalot Size 0.4,2,0,,
223,Climbing Protection,Purple Black Diamond Camalot Size 0.5,2,0,,
224,Climbing Protection,Green Camalot Size 0.75,2,0,,
227,Climbing Protection,Red Black Diamond Camalot Size 1,2,0,,
228,Climbing Protection,Gold Black Diamond Camalot Size 2,1,0,,
229,Climbing Protection,Gold Black Diamond Camalot Size 2,2,0,,
230,Climbing Protection,Blue Black Diamond Camalot Size 3,2,0,,
231,Climbing Protection,Blue Black Diamond Camalot Size 3,2,0,,
232,Climbing Protection,Black Diamond Camalot Size 3.5,2,0,,
233,Climbing Protection,Black Diamond Camaot Size 3.5,2,0,,
235,Climbing Protection,Grey Black Diamond Camalot Size 4,2,0,,
236,Climbing Protection,Black Diamond Camalot Size 4.5,2,0,,
291,Sleeping Bag,Red Mountain Hardware,2,0,,
297,Sleeping Bag,Gray/Peach Sierra Designs,2,0,,
328,Sleeping Pad,Green Thermarest Ridgerest,2,0,,
329,Sleeping Pad,Green Thermarest Ridgerest,1,0,,
333,Sleeping Pad,Green Thermarest Ridgerest,1,0,,
345,Sleeping Bag,Blue Slumberjack,2,0,,
367,Backpack,Blue/Yellow Mountain Smith,2,0,,
380,Guide Book,Day and Overnight Hikes in WV,1,0,,
380,Guide Book,Hikes in West Virginia Monongahela,1,0,,
381,Guide Book,Monongahela National Forest Hiking Guide,1,0,,
382,X-Country Ski Poles,"Black/White Rossignol 62""",0,0,,
383,Guide Book,50 Hikes in NOVA,2,0,,
386,Guide Book,the Hiking Trails of Florida,1,0,,
386,Guide Book,The Hiking Trails of Florida's National Forests..,1,0,,
388,Guide Book,Circuit Hikes in Shenandoah National Park,3,0,,
389,Ground Tarp,Gray Tarp in Black Mesh Bag,1,0,,
390,Ground Tarp,Dark Blue Tarp in Black Mesh Bag,1,0,,
391,Ground Tarp,Navy in Mesh Bag,1,0,,
392,Ground Tarp,Gray in Mesh Bag,1,0,,
393,Ground Tarp,Gray in Mesh Bag,1,0,,
394,Ground Tarp,Dark Blue Tarp,1,0,,
395,Ground Tarp,Tarp for Kelty Tent,2,0,,
396,Ground Tarp,Tarp for Kelty Tent,2,0,,
446,Caving Helmet,White,2,0,,
447,Helmet,White Caving/Trailblazing,1,0,,
448,Helmet,White Caving/Trailblazing,1,0,,
449,Helmet,White Caving/Trailblazing,1,0,,
450,Helmet,White Caving/Trailblazing,1,0,,
451,Helmet,White Caving/Trailblazing,1,0,,
463,Helmet,Yellow Caving/Trailblazing,1,0,,
464,Caving Helmet,White,2,0,,
483,Stoves,MSR Fuel Canister 22oz/650ml,1,0,,
484,Stoves,MSR Fuel Canister 22oz/650ml,1,0,,
486,Stoves,MSR Fuel Canister 33oz/975 ml,1,0,,
501,Backpack Rain Cover,Black MountainSmith,1,0,,
503,Tools,Silver,0,0,,
505,Walkie Talkie,Motorola,3,0,,
506,Walkie Talkie,Motorola,3,0,,
507,Walkie Talkie,Motorola,3,0,,
649,Maps,Mt. Rogers National Geo.,1,0,,
667,Guide Book,"Ramsey's Draft Wilderness, Virginia",1,0,,
669,Guide Book,Map of Appalachain Trail Moreland Gap to Sam's Gap,1,0,,
671,Guide Book,Florida Trail Maps,1,0,,
672,Snowshoes,Green,1,0,,
677,Gaiters,Blue Outdoor Research Gaiters,2,0,,
679,Cooking,Green Igloo Cooler,2,0,,
680,Cooking,Green Igloo Cooler,2,0,,
683,Tent,Turqouise Tent-Probably 4 person,2,0,,
685,Stove,MSR Whisperlite,2,0,,
686,Cooking,Black Plastic,2,0,,
686,Cooking,plastic cooking,1,0,,
687,Cooking,small black cooking pot,2,0,,
688,Cooking,Black Plastic storage cooking pot,2,0,,
689,Cooking,Black Plastic cooking pot,2,0,,
691,Cooking,Grey small camping pan,2,0,,
694,Cooking,"MSR 3 tin cooking pots- large, medium, small",2,0,,
696,Cooking,metal,3,0,,
698,Stoves,MSR Fuel Canister 22oz/650ml,1,0,,
699,Stoves,MSR Fuel Canister 22oz/650ml,1,0,,
752,Guide Book,"Bubba City, New River Gorge",2,0,,
754,Climbing Shoes,Black Boreal Size,3,0,,
757,Sleeping Pad,grey ridgerest,1,0,,
760,X-Country Skis,Red Alpina,2,0,,
761,X-Country Skis,Red Alpina,2,0,,
762,X-Country Skis,Red Alpina,2,0,,
763,X-Country Skis,Red/Grey Alpina,1,0,,
764,X-Country Skis,Red/Grey Alpina,1,0,,
765,Ski Shoes,Black Alpina,1,0,,
766,Ski Shoes,Black Alpina,1,0,,
767,Ski Shoes,Black Alpina,1,0,,
768,Ski Shoes,Black Alpina,1,0,,
769,Ski Shoes,Black Alpina,1,0,,
770,Ski Shoes,Black Alpina,1,0,,
771,Ski Shoes,Black Alpina,1,0,,
784,Water Bladder,MSR 10 Liter,1,0,,
786,Guide Book,Map of Appalachain Trail in Central Shenadoah,1,0,,
787,Guide Book,Map of Appalachain Trail in Shenadoah Nat. Park,1,0,,
788,Guide Book,Mountain biking in virginia (falcon guide),1,0,,
789,Guide Book,50 Hikes in Southern Virginia,1,0,,
800,Stoves,MSR Whisperlite,1,0,,
801,Stove,MSR Whisperlite,1,0,,
802,Snowshoes,Orange MSR,2,0,,
803,Snowshoes,Orange MSR,2,0,,
804,Snowshoes,Orange MSR,1,0,,
806,Snowshoes,Orange MSR,2,0,,
807,Snowshoes,Orange MSR,1,0,,
808,Snowshoe Tails,Black,1,0,,
809,Snowshoe Tails,Black,2,0,,
810,Snowshoe Tails,Black,1,0,,
811,Snowshoe Tails,Black,1,0,,
812,Snowshoe Tails,Black,2,0,,
813,Snowshoe Tails,Black,2,0,,
814,Snowshoe Tails,Black,1,0,,
815,Snowshoe Tails,Black,2,0,,
822,Backpack Rain Cover,Black MountainSmith,2,0,,
825,Backpack Rain Cover,Black MountainSmith,2,0,,
828,Guide Book,50 Hikes in West Virginia,1,0,,
828,Guide Book,50 hikes in WV,1,0,,
830,Guide Book,Mountain biking in west virginia,1,0,,
831,Guide Book,West Virgina Atlas,1,0,,
831,Guide Book,WV atlas,1,0,,
841,Drawstring Bag,Gray and Green Adidas Bro-bag,1,0,,
842,Drawsting Bag,Gray and Green Adidas Bro-bag,1,0,,
853,Backpack,"navy m frame m waist, no brain",2,0,,
855,Backpack,Red Gregory Electra Womens Small,3,0,,
857,Backpack,Red/Black Medium,2,0,,
858,Backpack,Red Gregory Electra Womens Medium,2,0,,
866,Cooking,MSR large and small cooking tin set,2,0,,
868,Cooking,MSR large and small cooking tin set,1,0,,
869,Cooking,"Silver, small cooking pan",2,0,,
870,Cooking,silver small cooking lid,3,0,,
871,Cooking,Small silver cooking lid,3,0,,
872,Cooking,Large silver cooking lid,3,0,,
873,Cooking,Primus silver cooking lid,1,0,,
873,Stoves,MSR Fuel Canister 22oz/650ml,1,0,,
874,Cooking,Small silver cooking pot,2,0,,
875,Cooking,Black cooking pan with handle,1,0,,
876,Cooking,Silver cooking lid,1,0,,
877,Ground Tarp,Grey MSR Papa Hubba,0,0,,
879,Ground Tarp,Grey MSR Hubba Hubba,0,0,,
880,Ground Tarp,Grey MSR Hubba Hubba,0,0,,
881,Ground Tarp,Grey MSR Hubba Hubba,0,0,,
882,Ground Tarp,Grey MSR Hubba Hubba,0,0,,
883,Ground Tarp,Grey MSR Hubba Hubba,0,0,,
884,Ground Tarp,Grey MSR Hubba Hubba,0,0,,
885,Ground Tarp,Grey MSR Hubba Hubba,1,0,,
886,Ground Tarp,Grey MSR Hubba Hubba,0,0,,
887,Ground Tarp,Grey MSR Hubba Hubba,0,2,,
888,Ground Tarp,Grey MSR Hubba Hubba,0,0,,
889,Ground Tarp,Grey MSR Hubba Hubba,0,0,,
890,Backpack,Olive Osprey Atmos 50L Medium,0,0,,
890,Tent,MSR Papa Hubba NX 4 person,1,0,,
891,Backpack,Olive Osprey Atmos 50L Medium,0,0,,
891,Tent,MSR Papa Hubba NX 4 person,3,0,,
892,Backpack,Olive Osprey Atmos 50L Medium,0,0,,
892,Tent,MSR Hubba Hubba NX 2 person,0,0,,
893,Backpack,Olive Osprey Atmos 50L Medium,0,0,,
893,Tent,MSR Hubba Hubba NX 2 person,0,0,,
894,Tent,MSR Hubba Hubba NX 2 person,0,0,,
895,Tent,MSR Hubba Hubba NX 2 person,0,0,,
896,Tent,MSR Hubba Hubba NX 2 person,0,0,,
897,Tent,MSR Hubba Hubba NX 2 person,0,0,,
898,Tent,MSR Hubba Hubba NX 2 person,0,0,,
899,Tent,MSR Hubba Hubba NX 2 person,0,0,,
899,Tent,MSR Hubba Hubba NX 2 person,0,0,,
900,Guide Book,Falcon Camping WV & VA,1,0,,
901,Guide Book,Bouldering Colorado,2,0,,
902,Guide Book,"Mountain Climbing VA, WV, and maryland",1,0,,
903,Guide Book,Hiking West Virginia,1,0,,
904,Guide Book,A Climber's Guide to the Teton Range,1,0,,
905,Guide Book,Falcon AMGA Single Pitch Manual,1,0,,
906,Guide Book,"Rock climbing VA, WV, Maryland",1,0,,
907,Guide Book,Cooper's Rock bouldering guide,1,0,,
908,Guide Book,Hiking Zion and Bryca Canyon National Parks,1,0,,
909,Guide Book,Falcon Best Climbs of Moab,1,0,,
910,Cooking,black,1,0,,
910,Guide Book,Falcon Paddling MD & DC,1,0,,
911,Guide Book,Climber's Guide to Glacier National Park,1,0,,
912,Backpack Rain Cover,Black MountainSmith,1,0,,
912,Guide Book,Todd Swain The Gunks Guide,1,0,,
913,Backpack Rain Cover,Dark Green Osprey L,0,0,,
914,Backpack Rain Cover,Dark Green Osprey L,0,0,,
915,Backpack Rain Cover,Dark Green Osprey L,0,0,,
916,Backpack Rain Cover,Dark Green Osprey L,0,0,,
920,Pillow,Blue/Grey Kelty,2,0,,
921,Sleeping Bag,Black/Orange North Face -20 degree,1,0,,
925,Guide Book,Climbing Rockingham County,1,0,,
929,Guide Book,Hiking Shenandoah National Park,1,0,,
938,Backpack Rain Cover,Blue Gregory 5000ci,2,0,,
950,Rope Bag,Grey Metolius with pink dynamic rope,0,0,,
951,Rope Bag,Grey Metolius with pink dynamic 70m,0,0,,
952,Rope Bag,Grey Metolius with dynamic rope,0,0,,
953,Rope Bag,Grey Metolius with blue Petzel 70m,0,0,,
954,Rope Bag,Grey Metolius Chalk Bag with red petzel 9.8 70m,0,0,,
955,Helmet,Grey/Orange Petzl Elios,0,0,,
956,Helmet,Grey/Orange Petzl Elios,0,0,,
957,Helmet,Grey/Orange Petzl Elios,0,0,,
964,Guide Book,Bubba City Climber's Guide,1,0,,
971,Climbing Shoes,Grey Evolv Size 5,1,0,,
975,Climbing Shoes,Black Evolv Size 8.5,3,0,,
989,Climbing Shoes,Grey Evolv Titan Size 12.5,1,0,,
1001,Stoves,MSR Fuel Canister 33oz/975 ml,1,0,,
1003,Stoves,MSR Fuel Canister 33oz/975 ml,1,0,,
1004,Stoves,Fuel Canister,1,0,,
1005,Stoves,Whisperlite,1,0,,
1006,Cooking,Gold Windscreen,1,0,,
1007,Cooking,Gold Windscreen,2,0,,
1007,Cooking,Gold Windscreen,1,0,,
1008,Tools,Saw Life Link,1,0,,
1009,Ground Tarp,Outdoor Research orange ground tarp (in a Sierra bag),1,0,,
1021,First Aid Kit,Blue,1,0,,
1023,First Aid Kit,Blue,1,0,,
1025,Sleeping Bag,Sierra Designs Cochise Delta blue,1,0,,
1026,Sleeping Bag,Delta blue Sierra Designs 15*F,1,0,,
1030,Sleeping Bag,Light blue Sierra Designs 0*F,2,0,,
1031,Sleeping Bag,Light blue Sierra Designs 0*F,1,0,,
1042,Cooking,Mesh bag with pan handle and ladle,2,0,,
1045,Cooking,"Pots, Black Mesh Bag, Two measuring cups",2,0,,
1046,Cooking,Cooking set in black bag (large cooking pot),1,0,,
1048,Water Filter,Katadyn water,3,2,,
1050,Water Filter,Sawyer 64oz filtration squeeze bags,1,0,,
1052,Compass,Compass,1,0,,
1056,Compass,Compass,1,0,,
1071,Helmet,White Caving/Trailblazing,1,0,,
1072,Helmet,White Caving/Trailblazing,2,0,,
1087,Belay Device,Silver GriGri Petzl,2,0,,
1102,Guide Book,Guide to the Appalachian Trail,1,0,,
1104,Guide Book,The Pocono Mountains,1,0,,
1113,Sleeping Bag,Green Sierra Designs,2,0,,
1115,Sleeping Bag,Red Sierra Designs,2,0,,
1118,Sleeping Bag,Blue Sierra Designs,2,0,,
1127,Chalkbag,Blue Misty Mountain,1,0,,
1133,Rope Bag,Black Metolius,1,0,,
1134,Rope Bag,Blue Metolius,1,0,,
1135,Rope Bag,Grey Metolius,1,0,,
1136,Sleeping Pad,Yellow/Grey Therm-A-Rest Z Lite,2,0,,
1148,Sleeping Pad,Yellow/Grey Therm-A-Rest Z Lite,1,0,,
1149,Sleeping Pad,Yellow/Grey Therm-A-Rest Z Lite,1,0,,
1183,Guide Book,Canoeing,1,0,,
1184,Guide Book,Canoeing and Kayaking,1,0,,
1185,Guide Book,The Best of Paddler,1,0,,
1186,Guide Book,Hiking in Grand teton national park (falcon guide),1,1,,
1193,Reel Bag,Brown Orvis,1,0,,
1195,Reel Bag,Brown Orvis,1,0,,
1196,Tackle Box,Clear,1,0,,
1198,Tackle Box,Clear,1,0,,
1199,Stuff Sack,Orange Sea to Summit 5L,1,0,,
1201,Stuff Sack,Green Sea to Summit 5L,1,0,,
1203,DVD,Head's Up! River Rescue for River Runners,1,0,,
1203,DVD,Head's Up! River Rescue for River Runners,1,0,,
1204,DVD,"Cold, Wet, and Alive",1,0,,
1205,DVD,Solo Open Whitewater Canoeing,1,0,,
1206,DVD,It's Your Turn A Defensive Boating Primer,1,0,,
1207,Guide Book,Introduction To Paddling,1,0,,
1208,Guide Book,"Paddle Safe, Paddle Smart",1,0,,
1209,Cooking,big orange water cooler,1,0,,
1214,Tent,Black 3 Person,1,0,,
1217,Stoves,Coleman Triton,1,0,,
1218,Stoves,Coleman Triton,1,0,,
1223,Stoves,MSR Whisperlight,1,0,,
1229,Stoves,MSR Fuel Canister 22oz/650ml,1,0,,
1230,Stoves,MSR Fuel Canister 22oz/650ml,1,0,,
1231,Stoves,MSR Fuel Canister 22oz/650ml,1,0,,
1232,Stoves,MSR Fuel Canister 22oz/650ml,1,0,,
1236,Stoves,MSR Fuel Canister 22oz/650ml,1,0,,
1250,Sleeping Bag,North Face,3,0,,
1251,Guide Book,New river gorge rock climbing,1,0,,
1262,Sleeping Bag,Red/Gray Mountain Hard Wear,1,0,,
1266,Climbing Shoes,Grey Evolv Titan Size 4,1,0,,
1267,Climbing Shoes,Grey Evolv Titan Size 5,2,0,,
1268,Climbing Shoes,Grey Evolv Titan Size 5,1,0,,
1270,Climbing Shoes,Grey Evolv Titan Size 5.5,1,0,,
1271,Climbing Shoes,Grey Evolv Titn Size 4.5,1,0,,
1281,Waders,Hodgman Size #10,1,0,,
1281,Waders,Hodgman Size #9,1,0,,
1288,Stoves,MSR Fuel Canister 22oz/650ml,1,0,,
1290,Headlamp,White Coleman,3,0,,
1300,Belay Device,Blue Black Diamond ATC W/ Screw Lock Gate,2,0,,
1301,Belay Device,Red Black Diamond ATC W/ Screw Lock Gate,2,0,,
1303,Locking Carabiner,Black Petzl,1,0,,
1333,Harness,Mammut S,2,0,,
1336,Harness,Mammut S,1,0,,
1338,Harness,Mammut M,2,0,,
1340,Harness,Mammut L,1,0,,
1349,Crash Pad,Black Madrock single fold,1,0,,
1351,Snowshoes,Blue,1,0,,
1353,Tent,Granite Gear,1,0,,
1365,Headlamp,Blue Preztl,1,0,,
1404,Guide Book,How To Fly Fish,1,0,,
1407,Slacklining Tree Pad,Green Gibbon Treewear,1,0,,
1407,Slacklining Tree Pad,Green Gibbon Treewear,1,0,,
1421,Harness,Black Diamond XS-M,1,0,,
1428,Belay Device,Silver Black Diamond ATC W/ Screw Lock Gate,1,0,,
1431,Belay Device,Silver Black Diamond ATC W/ Screw Lock Gate,1,0,,
1434,Belay Device,Silver Black Diamond ATC W/ Screw Lock Gate,2,0,,
1449,Locking Carabiner,Silver,1,0,,
1451,Belay Device,Gold Black Diamond ATC W/ Screw Lock Gate,2,0,,
1452,Belay Device,Silver Black Diamond ATC W/ Screw Lock Gate,2,0,,
1453,Belay Device,Red Black Diamond ATC W/ Screw Lock Gate,2,0,,
1455,Locking Carabiner,Silver Black Diamond,2,0,,
1459,Locking Carabiner,Silver,2,0,,
1461,Belay Device,Silver Black Diamond ATC W/ Screw Lock Gate,2,0,,
1461,Climbing Protection,Purple Black Diamond Camalot Size .5,1,0,,
1486,Cooking,Silver cooking pot with lid,2,0,,
1487,Cooking,Green Measuring Cup,1,0,,
1495,Tackle Box,Chomper Fanny Pack lookin bag with line and boxes inside,0,0,,
1496,Waders,Pro Line Size 13,1,0,,
1499,Climbing Shoes,Blue Evolv Titan Size 6.5,1,0,,
1500,Climbing Shoes,Blue Evolv Titan Size 6,1,0,,
1501,Climbing Shoes,Blue Evolv Size 7,2,0,,
1503,Climbing Shoes,Blue and orange Evolv. Size 7.5,2,0,,
1504,Climbing Shoes,Blue Evolv Titan Size 7.5,1,0,,
1505,Climbing Shoes,Green/Orange Evolv Docon Size 6,2,0,,
1506,Climbing Shoes,Green.Orange Evolv Docon Size 7,1,0,,
1507,Climbing Shoes,Green/Orange Evolv Docon Size 7.5,1,0,,
1514,Hammock,Orange/Grey ENO Double Nest,1,0,,
1517,Chalk Bag,Large Black Prana chalkbag,1,0,,
1518,Stoves,MSR Whisperlite,1,0,,
1519,Stoves,MSR Whisperlite,1,0,,
1521,Sleeping Bag,Green/Blue Outdoor Research,1,0,,
1522,Headlamp,Green Petzl,1,0,,
1522,Headlamp,Petzl,1,0,,
1528,Climbing Shoes,Blue Evolv Titan Size 8.5,2,0,,
1529,Climbing Shoes,Blue Evolv Titan Size 9,2,0,,
1532,Climbing Shoes,Blue Evolv Titan Size 12,1,0,,
1533,Climbing Shoes,Blue Evolv Titan Size 13,1,0,,
1534,Climbing Shoes,Blue Evolv Size 14,2,0,,
1536,Chalkbag,Green Wild Country large,1,0,,
1537,Chalk Bag,Large Green Wildcountry chalkbag,0,0,,
1545,Harness,Wild Country L,1,0,,
1547,Harness,Wild Country L,1,0,,
1550,Harness,Wild Country L,1,0,,
1558,GoPro,"GoPro Hero, selfie stick, attached floatie, mount, battery pack, SD card",1,0,,
1559,GoPro,"GoPro Hero, selfie stick, attached floatie, mount, battery pack, SD card",1,0,,
1560,Hammock,Yellow/Purple/Blue ENO,1,0,,
1562,Hammock,Atlas XL Straps,1,0,,
1564,Hammock,Atlas XL Straps,1,0,,
1565,Hammock,Grey/Navy Eno Rainfly,1,0,,
1566,Hammock,Grey/Navy ENO Rainfly,1,0,,
1573,Disk Golf,Orange,1,0,,
1575,Disk Golf,Red,1,0,,
1580,Backpack-Daypack,Red EXPED,3,0,,
1583,Harness,Wild Country XS,1,0,,
1584,Harness,Wild Country XS,1,0,,
1585,Stoves,MSR Pocket Rocket,2,0,,
1593,Sleeping Bag,Marmot Tressles 30,1,0,,
1596,Sleeping Bag,Green Marmot Tressles 30 with purple zippers,2,0,,
1597,Sleeping Bag,Orange/Black Alps Mountaineering,2,0,,
1599,Sleeping Bag Liner,Orange/Black Alps Mountaineering,2,0,,
1676,Hammock,Yellow/Purple/Blue ENO,2,0,,
1700,Climbing Shoes,Green/Orange Evolv Docon Size 9.5,1,0,,
1702,Climbing Shoes,Blue Evolv Titan Size 10.5,2,0,,
1703,Climbing Shoes,Blue Evolv Titan Size 10,1,0,,
1704,Disk Golf,Pink,1,0,,
1706,Disk Golf,White,1,0,,
1709,,Tamper/rake,1,0,,
1711,Gloves,Grey FG,1,2,,
1711,Gloves,Black/Tan FG,1,2,,
1712,Gloves,Yellow/Black FG,3,0,,
1713,Gloves,Red/Blacck FG,1,0,,
1714,Tools,Fiskars Clippers,1,0,,
1715,Tools,Fiskars Clippers,1,0,,
1736,Soft Cooler,Kelty Camp Carton,1,0,,
1748,Belay Device,Blue GriGri Petzl W/ Red Am'D Twist Gate,1,0,,
1749,Belay Device,Silver Black Diamond ATC W/ Screw Lock Gate,2,0,,
1751,Belay Device,Blue Black Diamond ATC W/ Screw Lock Gate,2,0,,
1759,First Aid Kit,REI,1,0,,
1760,First Aid Kit,REI backpacker first aid kit,1,0,,
1761,Headlamp,Red/Black BYTE,1,0,,
1763,Headlamp,PTEC,1,0,,
1765,Headlamp,PTEC,1,0,,
1766,Hammock,Blue/Purple ENO Double Nest,1,0,,
1767,Hammock,Blue/Yellow/Teal ENO,1,0,,
1768,Hammock,Atlas XL Straps,1,0,,
1769,X-Country Ski Poles,Blue Komperdell 155cm,0,0,,
1776,Water Filter,Sawyer mini,1,0,,
1777,Water Filter,Sawyer mini,1,0,,
1779,Guide Book,New River Gorge bouldering,1,0,,
1781,Backpack,Green REI backpack,1,0,,
1784,Backpack,REI women's small,1,0,,
1814,Headlamp,Brown Petzl,1,0,,
1815,Headlamp,Petzl,1,0,,
1817,Backpack,Navy Osprey,1,0,,
1817,Ski Shoes,Cross country boots,1,0,,
1818,Headlamp,Green Black Diamond,1,0,,
1821,Crash Pad,Black Metolious,1,0,,
1822,Water Pouch,Reliance Water Pouch,1,0,,
1823,Water Pouch,Reliance Water Pouch,1,0,,
1826,First Aid Kit,REI,1,0,,
1828,Sleeping Pad,Green Thermarest Ridgerest,1,0,,
1829,Sleeping Pad,Green Thermarest Ridgerest,1,0,,
1853,Chalk Bag,Green Metolius,2,0,,
1856,X-Country Ski Poles,"Black/White Rossignol 56""",0,0,,
1857,X-Country Ski Poles,"Black/White Rossignol 58""",0,0,,
1858,X-Country Skis,Green/White Rossignol,0,0,,
1859,Sleeping Bag,Blue and Grey Bag 20F,1,2,,
1860,X-Country Ski Poles,"Black/White Rossignol 60""",0,0,,
1861,X-Country Ski Poles,"Black/White Rossignol 60""",0,0,,
1862,Ski Shoes,Black Rossignol X-2 Tour size EU 42,1,0,,
1863,Backpack,Outdoor Products Fanny Pack,1,0,,
1864,GoPro,Chesty,1,0,,
1865,X-Country Skis,White/Black/Red Rossignol,1,0,,
1871,Backpack,Blue Osprey Escalante,1,0,,
